1	post_content_146503634309	2001-01-01 00:00:00	超银强	                    水经验来这  别在其他贴影响观感	https://tieba.baidu.com/p/8208307261	female	IP属地:浙江
2	post_content_146503635882	2001-01-01 00:00:00	超银强	                    真能加9吗	https://tieba.baidu.com/p/8208307261	female	IP属地:浙江
3	post_content_146503636420	2001-01-01 00:00:00	超银强	                    1	https://tieba.baidu.com/p/8208307261	female	IP属地:浙江
4	post_content_146503636748	2001-01-01 00:00:00	超银强	                    1	https://tieba.baidu.com/p/8208307261	female	IP属地:浙江
5	post_content_146503637012	2001-01-01 00:00:00	超银强	                    1	https://tieba.baidu.com/p/8208307261	female	IP属地:浙江
6	post_content_146503637251	2001-01-01 00:00:00	超银强	                    1	https://tieba.baidu.com/p/8208307261	female	IP属地:浙江
7	post_content_146503639140	2001-01-01 00:00:00	本人不对一切发言负责	                    喂吧主吃桌饺捏	https://tieba.baidu.com/p/8208307261	female	IP属地:宁夏
8	post_content_146503642835	2001-01-01 00:00:00	斯考特莫洛夫	                    3，	https://tieba.baidu.com/p/8208307261	male	IP属地:河南
9	post_content_146503643436	2001-01-01 00:00:00	斯考特莫洛夫	                    3	https://tieba.baidu.com/p/8208307261	male	IP属地:河南
10	post_content_146503643853	2001-01-01 00:00:00	斯考特莫洛夫	                    3	https://tieba.baidu.com/p/8208307261	male	IP属地:河南
11	post_content_146503647926	2001-01-01 00:00:00	九张机︎	                    好	https://tieba.baidu.com/p/8208307261	female	IP属地:上海
12	post_content_146503688023	2001-01-01 00:00:00	古橋上的貓	                    私信回复一下	https://tieba.baidu.com/p/8208307261	female	IP属地:四川
13	post_content_146503758159	2001-01-01 00:00:00	田小娟.	                    你几把谁啊	https://tieba.baidu.com/p/8208307261	male	IP属地:广东
14	post_content_148159006030	2001-01-01 00:00:00	借我三亿精兵	                    	https://tieba.baidu.com/p/8520644173	male	IP属地:河北
15	post_content_148159170569	2001-01-01 00:00:00	空了吗那	                    没存在感，所以没人关注罢了	https://tieba.baidu.com/p/8520644173	male	IP属地:江苏
16	post_content_148159603719	2001-01-01 00:00:00	TTUNDSKY	                    	https://tieba.baidu.com/p/8520644173	male	IP属地:云南
17	post_content_148159656327	2001-01-01 00:00:00	waston	杀不死的石家庄人	https://tieba.baidu.com/p/8520644173	female	IP属地:上海
18	post_content_148159743604	2001-01-01 00:00:00	踏着	                    唉，京津的星怒罢了	https://tieba.baidu.com/p/8520644173	female	IP属地:江苏
19	post_content_148159781294	2001-01-01 00:00:00	的少年	                    离北京和天津那么近 你们肯定很有钱吧	https://tieba.baidu.com/p/8520644173	male	IP属地:陕西
20	post_content_148159816867	2001-01-01 00:00:00	又一小号而已	                    河北还没人黑？京津的输血泵罢了	https://tieba.baidu.com/p/8520644173	male	IP属地:天津
21	post_content_148159820622	2001-01-01 00:00:00	抡棒子法师甘道夫	                    京爷的qq农场罢了	https://tieba.baidu.com/p/8520644173	male	IP属地:天津
22	post_content_148159949577	2001-01-01 00:00:00	抡棒子法师甘道夫	                    京✌️的qq农场罢了	https://tieba.baidu.com/p/8520644173	female	IP属地:辽宁
23	post_content_148162465314	2001-01-01 00:00:00	寻江夏	                    京津的rbq罢了	https://tieba.baidu.com/p/8520644173	male	IP属地:陕西
24	post_content_148162639469	2001-01-01 00:00:00	朝歌	                    想吃烧烤了	https://tieba.baidu.com/p/8520644173	male	IP属地:北京
25	post_content_148161705422	2001-01-01 00:00:00	尼古拉—特斯拉	                    没抢到热的	https://tieba.baidu.com/p/8521094345	male	IP属地:江苏
26	post_content_148161950862	2001-01-01 00:00:00	尼古拉—特斯拉	                    什么贴吧	https://tieba.baidu.com/p/8521094345	male	IP属地:江苏
27	post_content_148162266128	2001-01-01 00:00:00	尼古拉—特斯拉	                    怎么练只找骂的都没有啊	https://tieba.baidu.com/p/8521094345	male	IP属地:江苏
28	post_content_148162307565	2001-01-01 00:00:00	明复	                    今日首绷	https://tieba.baidu.com/p/8521094345	male	IP属地:山东
29	post_content_148162627233	2001-01-01 00:00:00	『23年7月』	                    沙兰子 原视频  地址 内蒙古的	https://tieba.baidu.com/p/8521094345	male	IP属地:黑龙江
30	post_content_148166695515	2001-01-01 00:00:00	凡相皆虚妄	                    每个地方的习俗不同少见才会多怪。	https://tieba.baidu.com/p/8521915749	male	IP属地:江苏
31	post_content_148166901073	2001-01-01 00:00:00	搓鳖	                    　	https://tieba.baidu.com/p/8521915749	male	IP属地:北京
32	post_content_148074979734	2001-01-01 00:00:00	5201314a623	                    大嗓门也好，游戏骂人也罢。不要拿什么riben的遗民，不抗日来侮辱每一位中国人	https://tieba.baidu.com/p/8505129223	male	IP属地:浙江
33	post_content_148076052589	2001-01-01 00:00:00	阿森纳传奇扎卡	                    支持，们也要主打一个正能量	https://tieba.baidu.com/p/8505129223	male	IP属地:四川
34	post_content_148076488987	2001-01-01 00:00:00	你坏事做尽呀	                    等等，江苏怎么就这么点	https://tieba.baidu.com/p/8505129223	male	IP属地:广东
35	post_content_148076754568	2001-01-01 00:00:00	怂皇	                    	https://tieba.baidu.com/p/8505129223	male	IP属地:内蒙古
36	post_content_148077831642	2001-01-01 00:00:00	铁锤镇妖邪	                    	https://tieba.baidu.com/p/8505129223	male	IP属地:黑龙江
37	post_content_148078019623	2001-01-01 00:00:00	叫我柿就好了捏	山东人呢	https://tieba.baidu.com/p/8505129223	male	IP属地:江西
38	post_content_148078293758	2001-01-01 00:00:00	dj84nea388	                    啊？这是什么？桌脚！吃一口...啊？这是什么？桌脚！吃一口...啊？这是什么？桌脚！吃一口...啊？这是什么？桌脚！吃一口...啊？这是什么？桌脚！吃一口...啊？这是什么？桌脚！吃一口...	https://tieba.baidu.com/p/8505129223	male	IP属地:广东
39	post_content_148078425347	2001-01-01 00:00:00	阿稀扒	                    我大山东?	https://tieba.baidu.com/p/8505129223	male	IP属地:辽宁
40	post_content_148078587626	2001-01-01 00:00:00	儒雅随和	                    东北军拿的晴天白日战功勋章达到34枚，超过所有南方軍队的总和	https://tieba.baidu.com/p/8505129223	male	IP属地:辽宁
41	post_content_148078610801	2001-01-01 00:00:00	拳师	                    你还认真上了	https://tieba.baidu.com/p/8505129223	male	IP属地:辽宁
42	post_content_148078639504	2001-01-01 00:00:00	柚子猫	                    大家好我是日本人	https://tieba.baidu.com/p/8505129223	male	IP属地:广东
43	post_content_148078749690	2001-01-01 00:00:00	yaoxiongchen	                    张学良的三十万东北军1932年抵抗了？没送资源送装备？你还偷换概念？	https://tieba.baidu.com/p/8505129223	female	IP属地:内蒙古
44	post_content_148078763814	2001-01-01 00:00:00	暴龙战羊	                    支持，玩梗归玩梗	https://tieba.baidu.com/p/8505129223	male	IP属地:福建
45	post_content_148078781388	2001-01-01 00:00:00	晚风	                    这个帖子先支持一下，我去下一个帖子吃桌饺了	https://tieba.baidu.com/p/8505129223	male	IP属地:广东
46	post_content_148078799705	2001-01-01 00:00:00	刘焕雄	                    那没事了	https://tieba.baidu.com/p/8505129223	male	IP属地:辽宁
47	post_content_147053333392	2001-01-01 00:00:00	超银强	                    根据本人印象对桌饺吧中的ip进行排行 楼下细说	https://tieba.baidu.com/p/8300394106	female	IP属地:浙江
48	post_content_147053348387	2001-01-01 00:00:00	颜清欢	                    老东西，嗦我的妞子	https://tieba.baidu.com/p/8300394106	male	IP属地:广东
49	post_content_147053350006	2001-01-01 00:00:00	驟殁	                    	https://tieba.baidu.com/p/8300394106	male	IP属地:广东
50	post_content_147053368732	2001-01-01 00:00:00	看什么看	                    	https://tieba.baidu.com/p/8300394106	male	IP属地:广西
51	post_content_147053401544	2001-01-01 00:00:00	受戒	                    	https://tieba.baidu.com/p/8300394106	male	IP属地:福建
52	post_content_147053409980	2001-01-01 00:00:00	超银强	都是洒洒水，我福建人还没出手罢了	https://tieba.baidu.com/p/8300394106	female	IP属地:浙江
53	post_content_147053415723	2001-01-01 00:00:00	再见難	                    t1.5 江苏 实力虽强 但是内部分裂 江苏吧友们还是不够团结	https://tieba.baidu.com/p/8300394106	male	IP属地:山东
54	post_content_147053419281	2001-01-01 00:00:00	子清	                    	https://tieba.baidu.com/p/8300394106	male	IP属地:广东
55	post_content_147053421079	2001-01-01 00:00:00	超银强	                    	https://tieba.baidu.com/p/8300394106	female	IP属地:浙江
56	post_content_147053427904	2001-01-01 00:00:00	招核风小红帽	老东西跑广c去了？	https://tieba.baidu.com/p/8300394106	male	IP属地:福建
57	post_content_147053428753	2001-01-01 00:00:00	恩恩怨怨复何求	                    t2 广西 江西 有一定实力 但是广西精神小伙 江西彩礼深入人心 难以回击	https://tieba.baidu.com/p/8300394106	male	IP属地:湖北
58	post_content_147053430224	2001-01-01 00:00:00	超银强	                    赶上直播辣	https://tieba.baidu.com/p/8300394106	female	IP属地:浙江
59	post_content_147053434258	2001-01-01 00:00:00	超银强	                    桌之父来了	https://tieba.baidu.com/p/8300394106	female	IP属地:浙江
60	post_content_147053437187	2001-01-01 00:00:00	贴吧用户_QCZ4PMe	                    特殊排行：百京和上海 俗话说上海人就是✌️ 百京的✌️才叫✌️ 两地吧友处于不败之地 不怕被地狱攻击	https://tieba.baidu.com/p/8300394106	male	IP属地:河南
61	post_content_147053458331	2001-01-01 00:00:00	通古斯猎手	                    四大神族地区不列入排行榜	https://tieba.baidu.com/p/8300394106	male	IP属地:四川
62	post_content_148162617887	2001-01-01 00:00:00	我选超越	                    	https://tieba.baidu.com/p/8521258208	male	IP属地:广东
63	post_content_148162950897	2001-01-01 00:00:00	荔枝2104	                    看到了吧，东北银急急国王	https://tieba.baidu.com/p/8521258208	male	IP属地:山东
64	post_content_148163005812	2001-01-01 00:00:00	理塘丁丁丁	                    	https://tieba.baidu.com/p/8521258208	male	IP属地:陕西
65	post_content_148163140737	2001-01-01 00:00:00	情趣	                    	https://tieba.baidu.com/p/8521258208	female	IP属地:陕西
66	post_content_148163167244	2001-01-01 00:00:00	XJTU_Fisher	                    你就是典型的东北人在广东	https://tieba.baidu.com/p/8521258208	male	IP属地:吉林
67	post_content_148163204411	2001-01-01 00:00:00	Glass hous	                    你这话说的就像是再说自己，你为什么不直接说东北银不是喜欢倒在桌子上吃吗	https://tieba.baidu.com/p/8521258208	male	IP属地:福建
68	post_content_148163216747	2001-01-01 00:00:00	不再等	                    	https://tieba.baidu.com/p/8521258208	male	IP属地:广东
69	post_content_148163245686	2001-01-01 00:00:00	不给予评价	                    lz在广东吃不了桌饺犯病了	https://tieba.baidu.com/p/8521258208	male	IP属地:重庆
70	post_content_148163257894	2001-01-01 00:00:00	⁠爸爸⁣	                    来你把私信开开来	https://tieba.baidu.com/p/8521258208	male	IP属地:江西
71	post_content_148163270695	2001-01-01 00:00:00	李唐盯贞	                    	https://tieba.baidu.com/p/8521258208	male	IP属地:河南
72	post_content_148163282128	2001-01-01 00:00:00	伊登的苹果噢	                    我削你哦	https://tieba.baidu.com/p/8521258208	female	IP属地:辽宁
73	post_content_148163380903	2001-01-01 00:00:00	原神玩家456	                    谁让你地域黑了？论地狱我们还都在一个地球呢	https://tieba.baidu.com/p/8521258208	female	IP属地:广东
74	post_content_148163414138	2001-01-01 00:00:00	哈哈121221号和	                    攻击打到反甲了	https://tieba.baidu.com/p/8521258208	male	IP属地:江苏
75	post_content_148163445464	2001-01-01 00:00:00	向晚里嘉点梓然	                    不在厕所拉屎跑外面拉去，还怪别人不尊重你呢	https://tieba.baidu.com/p/8521258208	male	IP属地:广东
76	post_content_148163502604	2001-01-01 00:00:00	网络良民	                    哈皮，在吧里怎么说都行，出去还说	https://tieba.baidu.com/p/8521258208	male	IP属地:辽宁
77	post_content_147418052066	2001-01-01 00:00:00	床头柜	                    看了本吧三四天了，感觉都是毫无攻击力的小丑，发的帖子根本无法让我破防。	https://tieba.baidu.com/p/8370297483	male	IP属地:黑龙江
78	post_content_147418070229	2001-01-01 00:00:00	床头柜	立帖为证，你们随意发挥，能让我破防算我输	https://tieba.baidu.com/p/8370297483	male	IP属地:黑龙江
79	post_content_147418117017	2001-01-01 00:00:00	床头柜	                    你们毫无攻击性！	https://tieba.baidu.com/p/8370297483	male	IP属地:黑龙江
80	post_content_147418125131	2001-01-01 00:00:00	愁绪昂	                    淡季贴吧	https://tieba.baidu.com/p/8370297483	male	IP属地:安徽
81	post_content_147418127690	2001-01-01 00:00:00	愁绪昂	                    该被订在耻辱柱上	https://tieba.baidu.com/p/8370297483	male	IP属地:安徽
82	post_content_147418130577	2001-01-01 00:00:00	愁绪昂	                    全省沦陷的地方	https://tieba.baidu.com/p/8370297483	male	IP属地:安徽
83	post_content_147418449399	2001-01-01 00:00:00	月tsuki	                    战斗力最底	https://tieba.baidu.com/p/8370297483	female	IP属地:黑龙江
84	post_content_147418592274	2001-01-01 00:00:00	Cloud	                    我也黑龙江的，纯看乐子，感觉看8u互相骂来骂去或者破防挺有意思	https://tieba.baidu.com/p/8370297483	male	IP属地:江苏
85	post_content_147418712469	2001-01-01 00:00:00	十元买烟纸	                    	https://tieba.baidu.com/p/8370297483	male	IP属地:安徽
86	post_content_147418732460	2001-01-01 00:00:00	水影的若	                    	https://tieba.baidu.com/p/8370297483	male	IP属地:美国
87	post_content_147418738312	2001-01-01 00:00:00	灵敏度数字体大小	                    你媳妇是广东人	https://tieba.baidu.com/p/8370297483	male	IP属地:辽宁
88	post_content_147418833827	2001-01-01 00:00:00	让人英特尔额	                    注意保暖	https://tieba.baidu.com/p/8370297483	male	IP属地:广东
89	post_content_147418864768	2001-01-01 00:00:00	青龙疗养院大股东	                    那是因为在陈述事实你才没破防	https://tieba.baidu.com/p/8370297483	male	IP属地:广西
90	post_content_147418980387	2001-01-01 00:00:00	sexy_eccentric	                    因为脸都不要了	https://tieba.baidu.com/p/8370297483	male	IP属地:广东
91	post_content_147418990037	2001-01-01 00:00:00	现在是托尼时间	                    我从来不发帖专门说这里没有三百两银子	https://tieba.baidu.com/p/8370297483	male	IP属地:重庆
92	post_content_148165983713	2001-01-01 00:00:00	张献忠_天生万物	                    反正真正黑的会被删	https://tieba.baidu.com/p/8521817694	male	IP属地:北京
93	post_content_148166893728	2001-01-01 00:00:00	贴吧用户_aM9VW4a	                    nb	https://tieba.baidu.com/p/8521817694	male	IP属地:四川
94	post_content_148164529948	2001-01-01 00:00:00	翎羽脑婆我好爱你	                    rt，二楼细说	https://tieba.baidu.com/p/8521600240	female	IP属地:河北
95	post_content_148164562105	2001-01-01 00:00:00	翎羽脑婆我好爱你	                    长话短说，红警这边分原版玩家和mo(心灵终结)玩家，近期有个红警平台恰mo烂钱，于是mo小鬼就到各大原版主播下面刷该平台	https://tieba.baidu.com/p/8521600240	female	IP属地:河北
96	post_content_148164568350	2001-01-01 00:00:00	翎羽脑婆我好爱你	顺带一提因为平台玩家因素大多数红警主播都几乎都不玩该平台，有几位接过推广，于是那几个原版主播就打算删评冷处理这事，结果这一闹给一堆小鬼整急眼了到处挂人家	https://tieba.baidu.com/p/8521600240	female	IP属地:河北
97	post_content_148164570506	2001-01-01 00:00:00	翎羽脑婆我好爱你	                    如图就是小鬼之一	https://tieba.baidu.com/p/8521600240	female	IP属地:河北
98	post_content_148165130999	2001-01-01 00:00:00	XJTU_Fisher	人家替主播说句话动不动就拿学历踩人家	https://tieba.baidu.com/p/8521600240	male	IP属地:吉林
99	post_content_148165159990	2001-01-01 00:00:00	滑稽元老	                    一看学历高中，一看地区东北	https://tieba.baidu.com/p/8521600240	male	IP属地:安徽
100	post_content_148166876437	2001-01-01 00:00:00	南挚98	                    有机会让孩子上衡水吧，光玩原神根本不够用	https://tieba.baidu.com/p/8521600240	male	IP属地:安徽
101	post_content_148158439344	2001-01-01 00:00:00	戰損狀態	                    重拳出击	https://tieba.baidu.com/p/8520547236	male	IP属地:福建
102	post_content_148159674782	2001-01-01 00:00:00	⭐️之蝶	                    没看懂	https://tieba.baidu.com/p/8520547236	male	IP属地:浙江
103	post_content_148159747078	2001-01-01 00:00:00	Buholotas	                    手欠	https://tieba.baidu.com/p/8520547236	male	IP属地:内蒙古
104	post_content_148159760726	2001-01-01 00:00:00	钢琴佬	                    我们沙洞是这样的	https://tieba.baidu.com/p/8520547236	male	IP属地:山东
105	post_content_148160007927	2001-01-01 00:00:00	▄▅▆	                    浩克沙东	https://tieba.baidu.com/p/8520547236	male	IP属地:浙江
106	post_content_148160218988	2001-01-01 00:00:00	贴吧用户_5NMNb7Q	                    	https://tieba.baidu.com/p/8520547236	male	IP属地:山东
107	post_content_148160392799	2001-01-01 00:00:00	weijij	                    蹬鼻子上桌	https://tieba.baidu.com/p/8520547236	male	IP属地:广西
108	post_content_148160461258	2001-01-01 00:00:00	炸等等	                    扬我男人威	https://tieba.baidu.com/p/8520547236	male	IP属地:山东
109	post_content_148160520505	2001-01-01 00:00:00	mob	                    沙场豪情	https://tieba.baidu.com/p/8520547236	male	IP属地:浙江
110	post_content_148163587140	2001-01-01 00:00:00	进基的派大星	                    偶像	https://tieba.baidu.com/p/8520547236	male	IP属地:山东
111	post_content_148164403015	2001-01-01 00:00:00	梦里谁曾一晌贪欢	                    沙东力量！	https://tieba.baidu.com/p/8520547236	male	IP属地:云南
112	post_content_148165968037	2001-01-01 00:00:00	不如打胶先	                    这下蓄意轰拳了	https://tieba.baidu.com/p/8520547236	male	IP属地:山东
113	post_content_148166024375	2001-01-01 00:00:00	册踢馆	                    这下屈人之威了	https://tieba.baidu.com/p/8520547236	male	IP属地:山东
114	post_content_148166089496	2001-01-01 00:00:00	贴吧用户_56UPJZa	                    女的是哪的？	https://tieba.baidu.com/p/8520547236	male	IP属地:河南
115	post_content_148166138771	2001-01-01 00:00:00	有什么好说的	                    呜呜呜呜呜 俺们沙东是这样的	https://tieba.baidu.com/p/8520547236	male	IP属地:山东
116	post_content_148166541159	2001-01-01 00:00:00	也不失为一帘幽默	                    	https://tieba.baidu.com/p/8521894719	male	IP属地:上海
117	post_content_148157470407	2001-01-01 00:00:00	贴吧用户_aQAMGEE	                    	https://tieba.baidu.com/p/8520386701	male	IP属地:北京
118	post_content_148159122884	2001-01-01 00:00:00	小镇做题家	                    	https://tieba.baidu.com/p/8520386701	male	IP属地:湖北
119	post_content_148159582739	2001-01-01 00:00:00	⭐️之蝶	                    弘扬传统文化呗	https://tieba.baidu.com/p/8520386701	male	IP属地:浙江
120	post_content_148159593755	2001-01-01 00:00:00	小镇做题家	                    非物质文化遗产不能丢	https://tieba.baidu.com/p/8520386701	male	IP属地:湖北
121	post_content_148159686594	2001-01-01 00:00:00	皮肤过敏	                    好吃 爱吃	https://tieba.baidu.com/p/8520386701	female	IP属地:广西
122	post_content_148160072530	2001-01-01 00:00:00	带带大桌角	                    没意义，发出来博眼球滴	https://tieba.baidu.com/p/8520386701	male	IP属地:黑龙江
123	post_content_148161580247	2001-01-01 00:00:00	你先别急，我先急：	                    老香了，太香了，香蒙了，香惨了，香拽了，成香了，可香了，嘎嘎香，香迷糊了，太盖了，低了嘟噜，可太是那个了，太ne道了，茛揪的，小味挠挠的，老盖了，干巴的，糊香的，辣酥的，嫩抄的，脆生的，焦巴的，糊巴的，齁咸的，硬撅的，筋道的，腥的蚝的，臭的哄的，甜个丝的，粘巴乎的，酸矶溜的，面嘚乎的，苦不遛的，咸个滋的，闹不登的得劲，吃饭斯哈斯哈的，筷子往嗓子眼一插，筷子那么一嗦，直吧唧嘴	https://tieba.baidu.com/p/8520386701	male	IP属地:湖南
124	post_content_148162618881	2001-01-01 00:00:00	干活没够	                    你要是真心想问我就告诉你这样吃不粘，而且凉的快，东北是有桌饺的，我并不以为耻	https://tieba.baidu.com/p/8520386701	male	IP属地:河北
125	post_content_148163288598	2001-01-01 00:00:00	XJTU_Fisher	                    好吃	https://tieba.baidu.com/p/8520386701	male	IP属地:吉林
126	post_content_148164565752	2001-01-01 00:00:00	微风的夏季_A	                    吃流量呗，你去抖音搜桌饺就有一堆账号专门发这个的，播放都挺高	https://tieba.baidu.com/p/8520386701	male	IP属地:辽宁
127	post_content_148164662383	2001-01-01 00:00:00	黑色神是我	                    好吃 爱吃	https://tieba.baidu.com/p/8520386701	male	IP属地:广东
128	post_content_148164825486	2001-01-01 00:00:00	变成光守护嘉然小姐	                    siki	https://tieba.baidu.com/p/8520386701	male	IP属地:黑龙江
129	post_content_148165107786	2001-01-01 00:00:00	裙下之臣	                    饺子和桌子会产生化学反应	https://tieba.baidu.com/p/8520386701	male	IP属地:河南
130	post_content_148165156020	2001-01-01 00:00:00	谢顿在上	                    老香了，太香了，香蒙了，香惨了，香拽了，成香了，可香了，嘎嘎香，香迷糊了，太盖了，低了嘟噜，可太是那个了，太ne道了，茛揪的，小味挠挠的，老盖了，干巴的，糊香的，辣酥的，嫩抄的，脆生的，焦巴的，糊巴的，齁咸的，硬撅的，筋道的，腥的蚝的，臭的哄的，甜个丝的，粘巴乎的，酸矶溜的，面嘚乎的，苦不遛的，咸个滋的，闹不登的得劲，吃饭斯哈斯哈的，筷子往嗓子眼一插，筷子那么一嗦，直吧唧嘴	https://tieba.baidu.com/p/8520386701	male	IP属地:河南
131	post_content_148165200587	2001-01-01 00:00:00	贴吧用户_GDGVR4E	                    他白带，哦依稀	https://tieba.baidu.com/p/8520386701	male	IP属地:云南
132	post_content_148079254351	2001-01-01 00:00:00	skbdhdidmddbsh	                    看到上海ip都自卑，那我挂一下吧，首先一个一击脱离镇楼	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
133	post_content_148079268711	2001-01-01 00:00:00	skbdhdidmddbsh	                    各打五十大板，把舆论争论点放在两人身上，第三方就可以脱离争论点了	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
134	post_content_148079280764	2001-01-01 00:00:00	skbdhdidmddbsh	                    	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
135	post_content_148079288969	2001-01-01 00:00:00	skbdhdidmddbsh	舔上海，这就是舔狗的下场	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
136	post_content_148079296669	2001-01-01 00:00:00	skbdhdidmddbsh	                    这件事是什么大家都知道吧	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
137	post_content_148079307215	2001-01-01 00:00:00	skbdhdidmddbsh	                    这样子的吗	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
138	post_content_148079324464	2001-01-01 00:00:00	skbdhdidmddbsh	                    对不起立本，属鼠下次不敢骂立本人了	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
139	post_content_148079354778	2001-01-01 00:00:00	skbdhdidmddbsh	                    立本人突然现身说法	https://tieba.baidu.com/p/8505912377	male	IP属地:广东
140	post_content_148080072318	2001-01-01 00:00:00	▄▅▆	                    没人？打个先，确实，你们吃人家的饭，不敢bb人家也正常	https://tieba.baidu.com/p/8505912377	male	IP属地:浙江
141	post_content_148080131345	2001-01-01 00:00:00	贴吧用户_5M7XPWK	                    看表演吧	https://tieba.baidu.com/p/8505912377	male	IP属地:安徽
