国际化数据分析师,北京,字节跳动,3-6万/月,06-23,"['北京\xa0\xa0', '\xa0\xa0在校生/应届生\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招10人\xa0\xa0', '\xa0\xa006-23发布']","['互联网/电子商务,计算机软件']",['民营公司'],['10000人以上'],[]
数据分析师（房地产评估）,北京-海淀区,瑞庭网络技术（上海）有限公司北京分公司,1-2万/月,06-23,"['北京-海淀区\xa0\xa0', '\xa0\xa0无需经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']","['互联网/电子商务,广告']",['上市公司'],['10000人以上'],"['【岗位职责】', '1.参与完善城市住宅小区价格数据监控、采集和运营工作，并输出专业研究报告；', '2.负责多城市的房产基础数据类项目，负责各类数据的采集，包括项目实地线下数据采集并编制报表；', '3.负责多城市的房产数据质量审核及运营；', '4.通过对外横向沟通和协调，解决数据应用问题；', '5.参与集团房产数据库的运营分析，能够通过数据分析工具输出分析报告；', '【任职要求】', '1.本科以上学历，房地产相关专业、应用数据、统计学、经济类、金融类、信息管理类专业毕业者优先；', '2.有房产估价经验，熟悉房产业务者优先。', '3.对房产数据发展、数据分析挖掘、市场研究、数据商业化应用有较好的发展意向；', '4.有较强的沟通能力，反应敏捷，思路活跃，逻辑清晰，快速学习，善于表达，承担一定的工作压力。 ']"
项目经理（数据中心）,深圳,深圳中青宝互动网络股份有限公司,2-2.5万/月,06-23,"['深圳\xa0\xa0', '\xa0\xa05-7年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']",['网络游戏'],['上市公司'],['500-1000人'],['5、有数据中心施工现场管管理经验；\xa0']
数据分析岗,温州,中国平安人寿保险股份有限公司温州中心支公司,4.5-6千/月,06-23,[],[],[],[],[]
商品专员/货控（数据分析方向）,武汉-江汉区,百丽鞋业（武汉）有限公司,4.5-6千/月,06-23,"['武汉-江汉区\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招2人\xa0\xa0', '\xa0\xa006-23发布']","['服装/纺织/皮革,批发/零售']",['民营公司'],['1000-5000人'],"['岗位职责：', '1、负责辖区内货品的配、补、退、调、上市计划等货品的相关管理；', '2、根据季度及年度预算积极完成货品售罄率目标，并监管和降低公司库存的职责。', '3、制作每周、月、季度销售数据分析及报告。', '4、负责所辖区域内商品进销动态的数据收集、整理分析，合理控制库存、优化商品结构，提出合理的促销建议和进货优惠建议；', '5、跟踪及分析货品进销运作情况，进行货品管理；', '任职要求：', '1、大专及以上学历；', '2、两年以上服饰鞋类货品采购、销售及库存管理工作经验；', '3、具备良好的数据分析与逻辑判断能力，能根据各项指标的完成情况进行分析，协助制定相关措施；', '4、沟通能力强，具备较强的团队合作精神。', '福利待遇：', '1、5天工作制；', '2、按照国家规定购买五险（养老、医疗、工伤、失业、生育）一金；', '3、享受国家法定节假日（元旦、春节、清明、五一、十一、端午、中秋等）、带薪年假；', '4、节假日福利、婚育礼金、生日会礼物、健康体检、分享会；', '5、年终奖金。']"
大数据开发工程师,深圳,深圳市引路者企业管理咨询有限公司,0.8-1万/月,06-23,"['深圳\xa0\xa0', '\xa0\xa03-4年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']",['专业服务(咨询、人力资源、财会)'],['民营公司'],['少于50人'],"['大数据开发工程师', '1、负责大数据平台的设计和落地实现，包括数据建模、数据抽取ETL，存储过程及接口开发；', '2、负责基于大数据库的数据对接、数据预处理、数据清洗、数据处理、数据导入、数据校验相关开发工作；', '3、掌握存储过程，数据分区、SQL脚本执行优化等技能；', '4、对大数据仓库、维度建模、SQL优化有一定了解，熟悉HIVE数据库开发优先；', '5、有大数据仓库实施、ETL开发、有阿里云dataworks及华为云DLF等开发经验者优先；', '6、3年以上同岗位工作经验，自驱能力强，有良好执行力，有技术追求。', '优厚的薪资：底薪8000-10000+提成（根据项目而定）+年终奖金+五险一金+双休+公司福利。', '工作地点：龙岗中心城-珠江广场A3栋5F', '工作时间：周一至周五5天8小时双休制；国家法定节假日正常放假。', '公司福利：丰富多彩的员工活动：员工生日会、周未交流会、每年1到2次全员外出旅游，每月1次部门聚餐，每周不定期下午茶水果等等。']"
数据员,广州,广州狮之谦服装有限公司,4-6千/月,06-23,"['广州\xa0\xa0', '\xa0\xa01年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招若干人\xa0\xa0', '\xa0\xa006-23发布']","['互联网/电子商务,服装/纺织/皮革']",['民营公司'],['150-500人'],"['岗位职责', '1.对公司年度\\季度\\月度目标实际完成情况进行数据监控；', '2.对接供应链生产品控仓储部门进行数据分析处理，监测进销存数据。', '3.供应链日常工作推动。', '任职要求', '1.思维灵活、具有发散思维；', '2.具备严谨的产品和数据逻辑思维，突出数据归纳整理和分析能力；', '3.熟练使用Excel数据分析处理工具，懂python；', '4.具有良好的逻辑思维能力，学习能力强。', '5.熟悉ERP、SCM、CRM等web端信息管理系统的使用和后台数据维护，能够发现系统的漏洞，并提供解决方案，有系统开发经验者更佳', '加入狮之谦，我们能为你提供：', '1.宽敞清新的办公环境，年轻有激情的团队，轻松好玩的工作氛围；', '2.精致美味又免费的午餐+晚餐；一周2-3次***煲汤+家常滋润糖水；员工内购超值网红服装，上班逛街两不误，荷包不瘪，美衣不缺。', '3.有竞争性的薪资待遇，一年有3次的调薪/晋升/调岗的申请机会，更有福利津贴：额外全勤奖100元/月、每月有内推伯乐奖、车费报销、餐补、晚班补贴、外拍实报实销等；', '4.有内外部培训机会，个性化的横纵向职业晋升发展路径，各路大神培训分享会，每周五谦学堂，根本停不下来；', '5.打造合伙人、储备店长创业制度，共同创造财富、分享财富；', '6.每月佳期必有礼：结婚贺礼、生育贺礼、过年回家红包、新年开门红包、生日贺礼、各类节日礼包等；每季度团建费、不定期下午茶，让您劳逸结合嗨不停；', '7.定期举办读书会，让你增长知识，提高心性；设置娱乐休闲区、娃娃机、桌上足球、小霸王游戏机、拳击、自助零食区等。', '上班时间：朝九晚六、固定周日休息', '面试&上班地点：', '海珠区赤岗西路畅流工业园3号楼6号电梯5楼']"
数据专员,南京-建邺区,江西鸿泽医药有限责任公司,4-5千/月,06-23,"['南京-建邺区\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']","['批发/零售,制药/生物工程']",['民营公司'],['50-150人'],"['数据专员：', '\xa0负责市场行政数据报表的培训、指导、检查，对公司终端数据负全责。\xa0', '岗位职责:\xa0', '1.\xa0负责分公司各类销售数据报表的定期收集，审核、汇总并及时总结反馈。\xa0', '2.\xa0负责分公司经销商、分销商、连锁等的流向划拨、流向审核，制作报表并及时总结反馈。\xa0', '3.\xa0负责各项专项活动数据统计汇总，完成初步分析。', '4.\xa0负责分公司业务提成的审核、汇总。\xa0', '5.完成上级安排的其它工作。', '\xa0任职要求：\xa0', '（1）大专及以上学历，有一定工作经验者佳；\xa0', '（2）熟练操作办公软件Excel；\xa0', '（3）形象佳、具有良好的沟通能力。 \xa0', '员工福利：\xa0', '1、缴纳五险，年终丰厚奖金。', '\xa02、带薪年假，公司可提供住宿。', '\xa03、传统三节福利、专业培训、团队拓展。\xa0', '工作时间：8:30-17:30\xa0 \xa0大小休']"
数据库及存储工程师,上海-黄浦区,苏州乔客云数据科技有限公司,1.2-1.8万/月,06-23,"['上海-黄浦区\xa0\xa0', '\xa0\xa05-7年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']","['计算机软件,互联网/电子商务']",['民营公司'],['少于50人'],"['1、五年实际工作经验；', '2、精通SQL\xa0Server数据库的管理，能写带分析函数的存储过程；', '3、有SQL\xa0Server数据库中处理海量数据的经验；', '4、对零售业的业务和财务知识有一定的了解；', '5、对BI项目的一般架构有一定的了解；', '6、对数据仓库里面的常见事实表，维度表的处理有一定的了解；', '7、对报表工具有一定的了解，熟悉Dr.Sum的MotionBoard***；', '8、做过运维项目更好，熟悉运维的SLA管理']"
数据分析/数据专员/运作主管,长沙-芙蓉区,海普诺凯营养品有限公司,4-8千/月,06-23,"['长沙-芙蓉区\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']",['快速消费品(食品、饮料、化妆品)'],['外资（非欧美）'],['1000-5000人'],"['工作职责:', '1、通过数据分析及时跟进公司省区、区域、城市、经销商、门店各产品的销售及库存情况，协助省区完成指标；', '2、分析省区业务达成、营销活动、费用管理、经营状态，整理及规范营销流程，发现及追踪异常问题，支持销售良性发展；', '3、通过工具，追踪省区营销人员日常行为，提升人员效率及人均产出；', '4、完成好上级领导下达的各项工作。', '任职资格:', '任职要求： ', '1、市场营销，运营管理，数据分析，理工科等相关专业，本科及以上学历', '2、2年以上快消、耐消行业同等规模或以上数据分析、运营管理、类型工作经历', '3、具备较好的项目管理能力、沟通能力和组织协调能力；', '4、有较强的逻辑思维能力，细致谨慎，有创新意识；', '5、需要有强烈的责任心及服务意识；抗压能力要较强。']"
大数据分析工程师,广州-番禺区,广州大学,1.5-2.5万/月,06-23,"['广州-番禺区\xa0\xa0', '\xa0\xa05-7年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招若干人\xa0\xa0', '\xa0\xa006-23发布']","['教育/培训/院校,学术/科研']",['事业单位'],['1000-5000人'],"['岗位职责:', '1、负责大数据挖掘模型的开发，包括需求分析、模型设计、算法测试和优化；\xa0', '2、负责威胁情报挖掘或反欺诈等特定业务方向的数据专题分析和推荐引擎构建\xa0；', '3、负责公司大数据基础平台的开发和优化，保障平台稳定可靠，高效运行', '任职资格:', '1、本科以上学历；5年以上工作经历，\xa0具3年以上数据挖掘工作经验，有NLP、推荐引擎等领域大型项目经验优先；', '2、熟悉hadoop生态体系相关的组件：如spark、Hbase、kafka、Elasticsearch', '3、熟悉数据挖掘建模过程及主流算法；\xa0', '4、精通Python/Go/Java等编程语言至少一门，熟悉linux平台、shell编程；', '5、优秀的执行力，强烈的上进心和求知欲，较强的学习能力和沟通能力，具备良好的团队合作精神。', '6、在互联网反欺诈、大数据挖掘、分析等方面有工作经验者优先；', '薪酬福利:', '1、薪酬：15K-25K；', '2、五险一金；', '3、带薪年假']"
财务数据分析,上海-静安区,上海新创华文化发展有限公司,7-9千/月,06-23,"['上海-静安区\xa0\xa0', '\xa0\xa01年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']","['影视/媒体/艺术/文化传播,互联网/电子商务']",['民营公司'],['50-150人'],"['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']"
数据文员,广州-白云区,广州渠道无忧网络技术服务有限公司,3-4千/月,06-23,"['广州-白云区\xa0\xa0', '\xa0\xa0无需经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招2人\xa0\xa0', '\xa0\xa006-23发布']",['互联网/电子商务'],['民营公司'],['150-500人'],"['岗位职责：', '1、每天录入留言，数据真实无误；', '2、做每日指定人员的节点数据，反馈到具体的优化师；', '3、每天检查小组项目框架竞品词的分类,百度pc/手机创意；', '4、每天检查小组项目创意是否违规；', '5、每天检查小组推广帐户的无效和不宜推广的关键词及创意；', '6、找指定关键词和分基本框架；', '7、协助调户专员处理开启、暂停、改预算等紧急事情。', '任职要求：', '1.计算机专业、财务专业、电子商务专业优先，熟练办公软件；', '2.对数据敏感；', '3.具有良好的团队协作、沟通和分析能力，做事积极主动，有强列的责任心和敬业精神，能够吃苦耐劳，细致认真。', '【福利待遇】', '1、工作时间：周一至周五9:00-12:00,13:30-18:00 ；', '周六10:00-12:00,13:30-18:00，大小周工作制；', '2、购买五险：养老保险、医疗保险、工伤保险、失业保险、生育保险；', '3、带薪假期：婚假、产假、陪产假、丧假、年假等；', '【福利彩蛋】', '1、下午茶点：每周奶茶、点心、水果，各种零食应有尽有；', '2、定期体检：公司贴心为你提供年度体检；', '3、生日礼品：生日当月享受精美礼物一份；', '4、节日礼品：儿童节、端午节、中秋节、圣诞节等大大小小的节日，皆有公司准备的礼品。', '【特色活动】', '1、员工活动：团队聚会、户外拓展、年度运动会、员工生日会、员工旅游、篮球比赛、金话筒等；', '2、健身区域：公司设有健身房，让员工在工作之余拥有健康的体魄；', '【培训发展】', '1、培训发展：入职培训、技能培训、岗位培训、管理层培训、内部分享交流会、外部培训等；', '2、发展通道：每年一次调薪晋升机会，内部调岗，竞聘机会等；', '【公司官网】', 'http://www.qudao51.com']"
数据录入员,重庆-渝北区,北京蛋黄科技有限公司,100元/天,06-23,"['重庆-渝北区\xa0\xa0', '\xa0\xa0在校生/应届生\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招5人\xa0\xa0', '\xa0\xa006-23发布']","['互联网/电子商务,医疗/护理/卫生']",['创业公司'],['50-150人'],"['1）依托公司信息系统，对文本资料进行标准化录入与更新；', '2）核实录入数据信息的准确性。', '任职要求：', '1）本科以上学历，专业不限；', '2）熟练使用电脑、办公软件；', '3）学习能力强，工作认真负责，愿意系统学习大健康产业知识者优先。']"
大数据开发工程师,深圳-南山区,深圳市法本信息技术股份有限公司,1-1.5万/月,06-23,"['深圳-南山区\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招10人\xa0\xa0', '\xa0\xa006-23发布']","['计算机服务(系统、数据服务、维修),外包服务']",['上市公司'],['5000-10000人'],"['1、负责实时数据仓库实施和维护、ETL作业开发； ', '2、负责数据仓库问题查询，埋点问题分析，优化现有作业，保证数据服务稳定； ', '3、按时完成数据临时需求、数据提取等任务；', '岗位要求', '1、计算机、数学等相关专业本科以上学历； ', '2、具有两年以上数据开发工作经验，熟悉互联网行业常见的分析指标; ', '3、了解实时数据开发,熟悉HDFS相关数据组件,熟悉flink;', '4、有一定编程经验,熟悉java、scala、python中的一种;', '5、熟练使用SQL/HIVE、LINUX命令;', '6、有一定数仓建模经验;']"
数据仓库开发工程师,成都-武侯区,税友软件集团股份有限公司四川分公司,0.6-1.2万/月,06-23,"['成都-武侯区\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招3人\xa0\xa0', '\xa0\xa006-23发布']","['计算机软件,计算机服务(系统、数据服务、维修)']",['民营公司'],['150-500人'],"['岗位职责描述', '1、\xa0负责数据仓库开发，存储过程编写，数据模型研究，大数据研究等。', '2、\xa0熟悉Oracle下的分区，表空间，\xa0SQL性能调优等操作；', '3、\xa0熟悉常用的ETL工具，如：kettle，\xa0informatica等；', '4、\xa0熟悉常用的报表工具，如：Cognos等；', '5、\xa0有财税行业从业经验优先。\xa0', '学历专业要求', '1.本科以上学历，计算机相关专业。\xa0', '2.精通Oracle数据库管理，熟悉PL/SQL，能独立进行排错、调优。', '3.熟练掌握oracle数据库sql语句的执行计划及性能优化技术。', '5.具有方案、报告编写的能力。', '6.有良好的沟通技能及处理突发事件的能力。', '7.善于与人沟通，对工作认真负责，具备良好的团队合作、抗压能力。', '经验及技能', '数据层开发', '关键维度', '数据工程师']"
数据挖掘工程师,深圳-南山区,深圳得程数据科技有限公司,1.5-2万/月,06-23,"['深圳-南山区\xa0\xa0', '\xa0\xa03-4年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招若干人\xa0\xa0', '\xa0\xa006-23发布']","['专业服务(咨询、人力资源、财会),计算机软件']",['民营公司'],['50-150人'],"['请认真看清楚要求在投递简历，谢谢', '要求：', '1、本科以上学历，数学、统计学或计算机等理科教育背景', '2、有3年以上数据挖掘和机器学习相关的实战经验', '3、有安全相关经验者优先', '4、有图计算，深度学习相关经验者优先', '5、良好的沟通和学习能力，能够快速掌握工作所需技能', '职责：', '1、主要负责利用大数据的能力，经验，算法，模型等建设情报能力系统', '2、结合深度学习和传统机器学习的技术从多个维度建立属性行为画像', '3、通过各种海量的异构的数据、探索路径、方法发现各种异常、情报、意图、追本溯源', '4、利用时间序列模型和预测模型等实时分析用户和机器的行为，从海量数据中挖掘异常行为点', '5、了解业界安全态势和热点，对黑产产业链深入分析；']"
数据运维,成都-金牛区,四川省梦创卿尘电子商务有限公司,4-5千/月,06-23,"['成都-金牛区\xa0\xa0', '\xa0\xa01年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']","['快速消费品(食品、饮料、化妆品),互联网/电子商务']",['创业公司'],['50-150人'],"['岗位职责：', '1、负责系统平台的日常运维，包括巡检、监控、备份、故障处理、系统优化等提供技术支持；', '2、\xa0负责公司网络及其设备的维护、管理、故障排除等日常工作；', '3、基础生产环境、系统的维护及配置。', '4、提取系统数据供公司决策判断，维护会员数据完整性', '\xa0', '任职资格：', '1、熟悉Mysql数据库，熟练SQL语言和脚本', '2、了解通信行业、IT技术、移动互联网产品、有较强的学习能力，能熟练操作办公类软件；', '3、有社交电商经验、基本开发经验优先；', '4、勤奋、积极、有抗压能力，责任心强，沟通表达能力强，具有团队合作精神。']"
数据专员,上海-松江区,递一国际物流有限公司,6-8千/月,06-23,"['上海-松江区\xa0\xa0', '\xa0\xa01年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']",['交通/运输/物流'],['民营公司'],['150-500人'],"['岗位职责：', '1、汇总数据、确保报表数据的及时性、完整性、准确性；\xa0', '2、完成具体指定的数据统计工作及对统计资料进行管理及归档；\xa0', '3、完成上级领导安排的其他工作；\xa0', '岗位要求：', '\xa01、电脑运用熟练，对excel函数、数据透视表等十分熟悉；\xa0', '2、擅长数据统计，对数字敏感；\xa0', '3、能够准时、准确的于规定之时效内，完成数据统计工作；\xa0', '4、做事严谨、细心，有较好的沟通能力和团队合作精神，抗压能力强；\xa0', '5、大专级以上学历。']"
IT数据主管兼招投标专员,深圳-福田区,深圳市汇诚征信管理顾问有限公司,6-8千/月,06-23,"['深圳-福田区\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']",['金融/投资/证券'],['民营公司'],['150-500人'],['负责公司电脑系统、打印机、服务器、网络运行、维护，IT数据主管兼招投标专员。']
大数据咨询顾问,天津-河北区,四川能信科技股份有限公司,0.8-1.5万/月,06-23,"['天津-河北区\xa0\xa0', '\xa0\xa03-4年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招若干人\xa0\xa0', '\xa0\xa006-23发布']","['计算机软件,计算机服务(系统、数据服务、维修)']",['上市公司'],['50-150人'],"['1、为客户大数据解决方案，满足客户需求，主导项目的技术方案部分等工作；', '2、可以独立进行需求调研；', '3、根据客户需求进行大数据应用方案设计；', '4、熟悉软件需求规格说明书的编写；', '5、进行大数据应用产品功能性测试；', '6、3年以上大数据工作经验。', '任职要求：', '1、大学本科毕业；', '2、熟悉主流的数据库、BI、数据仓库、数据挖掘产品，具备相关解决方案；', '3、具有出色的表达沟通能力和讲解能力。', '4、优秀的方案功底，有较强的创造性思维能力及良好的表达能力；', '5、有电力管理咨询项目经验、大数据项目经验、智慧城市项目经验者优先；', '6、具备较强的不断学习能力，能承受工作压力。', '7、根据项目要求可接受出差。']"
数据分析师,深圳-福田区,深圳前海中移华捷投资管理有限公司,1-2万/月,06-23,"['深圳-福田区\xa0\xa0', '\xa0\xa0在校生/应届生\xa0\xa0', '\xa0\xa0硕士\xa0\xa0', '\xa0\xa0招若干人\xa0\xa0', '\xa0\xa006-23发布\xa0\xa0', '\xa0\xa0统计学 数学与应用数学']",['金融/投资/证券'],['民营公司'],['少于50人'],"['辅助交易团队和投资经理进行数据分析和建模，主要包含：', '1、金融衍生品数据的提取、清洗和整理；', '2、', '4、']"
商业数据分析师,上海,上海宏原信息科技有限公司,0.8-1.5万/月,06-23,"['上海\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招2人\xa0\xa0', '\xa0\xa006-23发布\xa0\xa0', '\xa0\xa0英语熟练']","['互联网/电子商务,计算机服务(系统、数据服务、维修)']",['民营公司'],['50-150人'],"['岗位职责：', '岗位要求:', '7、相信大数据在市场营销领域的应用价值和前景，有消费者洞察项目/实习经验者优先。']"
数据专员,黄石,黄石市中梁房地产有限公司,8-15万/年,06-23,"['黄石\xa0\xa0', '\xa0\xa03-4年经验\xa0\xa0', '\xa0\xa0本科\xa0\xa0', '\xa0\xa0招1人\xa0\xa0', '\xa0\xa006-23发布']",['房地产'],['民营公司'],['1000-5000人'],"['1、严格执行营销管理制度，与现场销售的对接；', '\xa0\xa0', '\xa0', '\xa0 \xa0', '本岗位为武汉/黄石新项目储备。', '\xa0\xa0', '\xa0 \xa0\xa0', '\xa0 \xa0', '\xa0']"
数据仓库开发工程师,上海-长宁区,上海润迅商凯电话商务有限公司,1.5-2.2万/月,06-23,"['上海-长宁区\xa0\xa0', '\xa0\xa02年经验\xa0\xa0', '\xa0\xa0大专\xa0\xa0', '\xa0\xa0招5人\xa0\xa0', '\xa0\xa006-23发布']","['通信/电信运营、增值服务,通信/电信/网络设备']",['民营公司'],['1000-5000人'],"['岗位职责：', '1.负责数据产品的数仓模型设计、优化；', '2.负责数据模型的ETL开发及维护；', '3.负责面向业务的数据消费、提取、分析、报表、挖掘等系统设计和开发工作。', '4.负责数据全生命周期管理和数据源头回溯相关的技术开发工作；', '5.负责数据仓库质量控制、稽核的相关开发工作。', '任职要求：', '1、计算机专业大专及以上学历。两年以上的离线、实时、OLAP数据分析处理项目经验；', '2、精通SQL开发，掌握MySQl、Oracle等关系型数据库中的一种，对redis、mongoDB等数据库有一定的了解。', '3、具备实时处理框架的设计和开发能力，熟练掌握Storm、Spark\xa0streaming等大数据实时处理框架中的一种;', '4、熟悉Spark\xa0、R、Hadoop、Hbase、Hive、Elastic\xa0Search/Solr等大数据相关技术;', '5、熟悉Scala、熟悉Linux开发环境，能进行shell脚本/python脚本的编写;', '6、两年以上数据仓库设计和ETL开发经验，熟悉数据仓库建模设计、元数据管理、数据质量监控等；', '7、具有较强的逻辑分析能力，高度的责任心及团队合作精神;']"
